,A,B,C,D
2000-12-03,6.314983242288448,-30.16739366490283,-16.769400346226707,23.813021675202375
2000-12-04,7.472005037597071,-28.6423388822134,-18.047478516565047,23.717321092027206
2000-12-05,6.849433031189486,-28.38578978648875,-19.515237765971328,24.388215058147445
2000-12-06,5.92799240639277,-28.241335175725187,-20.62223147540317,25.32854318121612
2000-12-07,3.6373342216288225,-27.885363466236324,-21.329036800689998,26.82707776807813
2000-12-08,4.152949839546584,-27.03291352989729,-20.184438048071044,28.187449339690644
2000-12-09,4.105109186362161,-26.107067856013437,-19.064465580732627,26.04392008312307
2000-12-10,4.75821795163205,-25.333911820756317,-18.203295578441793,24.85487179432809
2000-12-11,4.54806963234187,-26.658055452278678,-16.040891444181575,23.326580943989597
2000-12-12,5.653527168627056,-26.6023475648273,-15.101256500985443,23.186964457814536
2000-12-13,5.293411908263489,-22.772826048075324,-15.399715351072151,24.389864826833048
2000-12-14,4.745859102173621,-23.55584989622089,-14.079399129917508,23.773884347398067
2000-12-15,6.024347229245395,-25.593310962261825,-14.181594757956194,23.647262846132843
2000-12-16,6.0184887990861,-26.53389603425404,-13.04891159494917,22.500801430369023
2000-12-17,5.557771406709931,-25.704870781860414,-12.29733627136088,24.279200791770833
2000-12-18,4.174346568667143,-24.92163772299823,-13.067351015894237,24.49418198447551
2000-12-19,4.583846915300977,-25.53837005447041,-11.863524687759107,25.301266972379956
2000-12-20,4.5958334336931195,-25.301820321141207,-10.780788924707263,25.885393590108045
2000-12-21,3.8108978108948137,-25.661444574373306,-11.508438440026364,25.85141348263096
2000-12-22,4.6276279830864135,-26.771921384264942,-13.036012739372987,25.519521186390424
2000-12-23,4.807933519905943,-26.242908052933156,-11.950877494244962,25.576580572885
2000-12-24,3.878213501638508,-26.39494791708113,-12.321074385102941,24.68158520262678
2000-12-25,2.973822001454379,-26.44203014567572,-11.326689087981075,25.057920529043795
2000-12-26,4.050608109965356,-26.024801778675272,-10.158743039673503,25.08998594039054
2000-12-27,5.064637241781464,-26.740075139232847,-9.928491993688304,25.767668943656894
2000-12-28,3.5851702326207953,-27.06977554797373,-10.437447992856034,26.48086106455204
2000-12-29,4.728428755682101,-26.97786529775053,-11.902698868535603,27.0992172495723
2000-12-30,4.147421951819678,-28.45215325817411,-11.827112205163587,27.0965345751776
2000-12-31,2.773719735534942,-28.573777909524537,-11.585012082914583,26.13711472865981
2001-01-01,1.7644234465713955,-30.11684537997972,-12.415033457094335,24.83760040170215
2001-01-02,2.282130946154335,-29.3004370965862,-14.052814815588851,24.096350809884765
2001-01-03,3.8513764770840053,-28.803858208880854,-15.346208200442927,24.313796167367205
2001-01-04,4.0129826750109165,-28.718280161734775,-13.994582387433153,24.808277794918833
2001-01-05,3.972404147109135,-28.81342745798113,-13.462536373494329,25.89476471433901
2001-01-06,4.484164560239243,-28.695758945653182,-12.39215562448753,25.739657020104566
2001-01-07,5.011426313692875,-30.01529090213324,-12.17700916589312,24.511408019181893
2001-01-08,5.31930060951737,-30.18777683283633,-10.859304149886885,24.272259579472898
2001-01-09,4.894014967678511,-29.925522297981097,-9.911204542266951,24.0690496590739
2001-01-10,3.9802636764662127,-31.171730971632115,-9.584202222316344,25.363133815808535
2001-01-11,3.930692528475189,-30.236682763434796,-9.875986624253356,25.612245537483375
2001-01-12,4.851002304193594,-28.161612825241104,-8.833702180108233,25.413598683175064
2001-01-13,5.929126091515396,-29.225352223368404,-8.025611355912247,25.218592896210232
2001-01-14,5.62196393258813,-31.119102124680524,-9.363245643741761,25.55278430775647
2001-01-15,5.797533455165023,-33.16946895568892,-6.5837469816102505,23.831369930726794
2001-01-16,5.784686060187459,-32.55071014313264,-6.2101623649061555,22.57181815051135
2001-01-17,4.929912560423288,-33.88492429088318,-5.890545063538665,22.80810279128009
2001-01-18,5.446467295696558,-34.27614125314279,-4.607732185549837,23.788240055508506
2001-01-19,4.999467585786858,-34.137215563237085,-4.615983312731176,24.015599477389955
2001-01-20,3.9963543141713878,-34.37764297563833,-3.83898909225086,24.924655321533194
2001-01-21,4.177909321976993,-35.22958610040534,-2.855717297170735,25.502351364548357
2001-01-22,4.113224846391287,-36.79693504016475,-1.1627665556204023,26.274244203827095
2001-01-23,4.015565671466559,-36.25793906656987,-0.09650888644739242,27.872688814764103
2001-01-24,3.017936165358698,-37.0938198565587,0.2527201322079211,28.41375344110714
2001-01-25,3.877444723627699,-37.4228865496116,-0.39576444465799365,28.503283163497027
2001-01-26,5.227430977789981,-37.95320560760135,-0.8341326231597009,26.802799267986238
2001-01-27,6.490830004424062,-38.48678934036193,-0.8020148918688045,27.54060681013522
2001-01-28,6.420155353731726,-36.96700121659918,1.2750288347275083,26.675739837560293
2001-01-29,6.618691281654913,-37.08187532621619,1.5755377415628962,26.502583821763015
2001-01-30,6.7119661040356196,-36.584173726985654,0.6988684656479467,26.62966143343874
2001-01-31,4.166465061738073,-36.57167694361998,3.282765471862259,27.8009294112455
2001-02-01,3.6889024182146137,-38.73027502937578,3.314496999653112,27.891417968339884
2001-02-02,3.7476907219903786,-38.103136115771136,4.31353165119244,27.001413553616043
2001-02-03,2.0287587618009493,-37.08299092546408,5.984927571659379,26.261874838530822
2001-02-04,1.9400635925034746,-38.263947626475534,8.295716180397584,25.60308127708172
2001-02-05,2.4485388651818267,-37.96142876683019,7.401355143563316,24.676524501843044
2001-02-06,1.513035004397954,-39.48526286287497,9.455983157739823,23.09702059827511
2001-02-07,1.9201254645267944,-39.48302635125086,8.923281907372614,22.499963479934355
2001-02-08,2.016886845913309,-37.530765791602164,9.687492887755582,22.546449265969713
2001-02-09,-0.5303924765905634,-36.60929925749501,11.167784927536779,22.32905786380615
2001-02-10,-1.7058370558718983,-36.71633650915128,11.909264635489665,22.60122112342778
2001-02-11,-1.9219593566768804,-35.520518699909644,11.975154222939121,22.537410794845425
2001-02-12,-2.4271899697673613,-34.22695549166867,12.178232575070943,21.71876971147725
2001-02-13,-1.1711154203369891,-34.421638542343274,12.682078717178756,19.557878399675918
2001-02-14,-0.3873284053750575,-35.08094132806976,11.90313254749637,20.201612696809907
2001-02-15,0.693015843402982,-35.87381307229148,10.38304895922746,18.86872848365044
2001-02-16,1.563527541338551,-34.711894286979906,9.77072351182261,19.646765814899084
2001-02-17,0.9642033148680303,-35.07035016286714,9.713868933915071,20.816423803103195
2001-02-18,-0.69021044884331,-34.60784984534651,8.109621979012484,20.51649707456072
2001-02-19,-1.2284980933452696,-34.60107441707288,6.80086234555284,20.187010111508272
2001-02-20,-2.9625853722599724,-34.46082523155208,7.154016068031498,19.152422524967783
2001-02-21,-3.3286113503100885,-34.451047062048694,7.167526935203006,19.983805840297315
2001-02-22,-4.217692879816363,-33.12357404949303,8.146541949565194,20.970790150682543
2001-02-23,-4.783662796375134,-31.909476701864378,9.735352723494348,21.22841023015256
2001-02-24,-4.39290072419086,-30.62378973064614,10.851807939000869,21.48400981383781
2001-02-25,-2.85056091675318,-29.664172769723972,10.429294953334978,22.01921775907992
2001-02-26,-3.660542143312221,-29.403830910247365,10.654073126066905,21.467270344500108
2001-02-27,-2.4299642517432947,-29.39300945967025,10.670636470089281,20.730367604753408
2001-02-28,-2.5411974972836537,-29.523388300182138,8.734082887597705,20.5854612556689
2001-03-01,-3.1405479190461763,-28.574213851077975,8.233124892736837,20.834628927159187
2001-03-02,-3.3822537360867453,-29.31405404487343,9.405945992704734,21.536582964651746
2001-03-03,-4.689862287802801,-28.384492718049984,9.128792240527563,21.2975536030617
2001-03-04,-5.037906361747686,-28.637492560686848,9.607452768979547,20.05137848744429
2001-03-05,-5.330318664000554,-28.05769754148887,10.775475744090212,19.929085135423776
2001-03-06,-5.661959356739442,-29.771482685914084,8.936944882552224,19.544323453455778
2001-03-07,-5.975255975401435,-29.031680034592213,9.049186709504726,18.768312120957535
2001-03-08,-8.167935084644691,-29.473573909290042,7.318392375875221,19.032565201304752
2001-03-09,-8.855412287775,-29.95376112398149,7.946919697806384,19.199426324990075
2001-03-10,-10.031856102519582,-29.968739517114816,9.897375623167827,19.415654285006774
2001-03-11,-9.941883433475299,-29.799981492366477,9.54486577345275,19.309383819025783
2001-03-12,-10.515306788061222,-28.974310275498645,10.147269100114256,19.938218797768165
2001-03-13,-11.324873127091546,-30.058055437926733,10.050587731603285,19.91641415653287
2001-03-14,-11.117373467105889,-31.311185711503253,9.914778469575454,21.595477633886716
2001-03-15,-11.472128980976525,-32.521140479483144,10.230209758139551,21.14289531054663
2001-03-16,-12.912708710483392,-34.066039974083644,11.231624981168183,20.649751541952675
2001-03-17,-11.296949079469645,-32.902564737529865,10.151488820795366,19.849919808071192
2001-03-18,-10.432574786500876,-32.93911287855046,8.824189957016012,21.062724149757596
2001-03-19,-10.871478247368428,-32.347281675436754,9.609965862530029,20.595451876249474
2001-03-20,-10.91320265456908,-33.73292725009715,9.534221700488233,21.339560067209735
2001-03-21,-11.491920814274051,-32.98004953046744,9.313464698027627,22.1892862117365
2001-03-22,-11.108500919723388,-31.890760176872707,9.260615862001844,21.343550252356675
2001-03-23,-11.277478192598421,-32.81045403683363,5.841820430037178,19.674489960576143
2001-03-24,-10.31175506529344,-33.80540436206237,6.5706129055660005,18.56673002766379
2001-03-25,-11.592617132134468,-33.70774241658235,6.145982122366734,20.197575085090023
2001-03-26,-13.106788037724677,-33.858047232388465,6.3195865568736185,18.65242395834229
2001-03-27,-15.430402317165255,-34.29666218717866,8.731451614294023,18.920396682525357
2001-03-28,-14.575667317913384,-34.40106145939669,9.530549903882669,18.628069079795303
2001-03-29,-14.56177829046439,-36.263049603491275,9.967292709690591,19.87597521815473
2001-03-30,-14.849185952502602,-35.41094418937391,9.257937376494558,21.206602416374746
2001-03-31,-15.29694130992155,-35.07777417268119,9.551122509667772,21.54806160986021
2001-04-01,-16.615971515536714,-33.417931863059486,10.420667171099126,21.599622800029323
2001-04-02,-15.861145564010874,-32.66050004338481,11.180050963176148,21.426295147787346
2001-04-03,-15.783574753702325,-32.44045271682535,10.887579892674617,20.260125479173613
2001-04-04,-15.662969298526306,-32.181719117892385,10.04092826394818,19.048156754482786
2001-04-05,-15.970406022030838,-31.649070576265583,9.79222198203366,20.60250794049264
2001-04-06,-17.458618795614633,-31.752735772557692,9.184385684376565,20.20264106728948
2001-04-07,-17.17558490544234,-32.53622953333838,10.578366647593391,20.071950414628155
2001-04-08,-16.708816750584376,-32.15133571580557,10.828263496163606,19.81028917594656
2001-04-09,-16.106314223165896,-31.587284569823545,10.850747337438593,18.015562823264883
2001-04-10,-16.788588470203734,-30.73378446874637,10.297019000213307,19.057653739255677
2001-04-11,-16.499231288633624,-28.372342673139848,10.133410037059537,17.885121934569298
2001-04-12,-18.089159435511156,-29.039807692992056,10.416662245299014,18.167644016272423
2001-04-13,-17.574262281753132,-29.3680913272346,12.08084460437318,17.165067282320074
2001-04-14,-17.34203339499137,-29.724171012878344,12.208689973379109,16.128288148861035
2001-04-15,-18.502182999807086,-29.80839305583055,13.309434188995432,14.823739112792559
2001-04-16,-18.298539223497393,-27.414147163190787,14.602611015881745,15.569354058683958
2001-04-17,-18.32370009527548,-27.762335567106327,17.018942534824294,15.663090687545798
2001-04-18,-18.268175883109947,-28.91476642217373,16.6281921496093,15.691953903228157
2001-04-19,-18.970179196688893,-29.455535511541083,17.139586566096753,18.499549611000926
2001-04-20,-17.291806318108456,-31.006407919629087,16.63656386118028,17.985265577874443
2001-04-21,-17.528461469893006,-30.269984529456128,15.507390482210056,17.216893732527854
2001-04-22,-17.444687626836195,-31.497554107316546,15.580326272352272,18.32284828057669
2001-04-23,-17.34726051337254,-30.608473727198923,17.031699353505765,17.126756788692404
2001-04-24,-18.02569358497793,-31.597550055150492,16.737477099800078,17.054914512486555
2001-04-25,-17.162448757292648,-30.215164563368692,17.253085857675746,18.508964612047855
2001-04-26,-18.28465283281505,-29.61722509704054,16.861388018572274,18.62489655197203
2001-04-27,-18.31982840084844,-28.611022668758878,18.575102910073543,18.883961629151578
2001-04-28,-18.618533022491057,-31.85835818208798,16.899373707782097,17.929569810887518
2001-04-29,-16.638322016325088,-32.242560047251246,15.25497058864246,17.117165296873914
2001-04-30,-18.398120269612036,-31.891671493665683,17.136475785706363,17.35805235754784
2001-05-01,-18.152242869746033,-31.30329824063772,17.196778047654885,17.573022606952392
2001-05-02,-17.71562212238953,-31.523622571665094,16.416147306002554,16.771515381392703
2001-05-03,-17.60290319180013,-31.36045980782662,16.302168565885793,18.689491730597574
2001-05-04,-18.15359099812325,-32.797542800557345,15.859173557805466,18.640257581040828
2001-05-05,-17.53423699938667,-33.203835282140574,13.193060643645136,18.951030062825488
2001-05-06,-18.161149791103632,-32.67425777812596,13.62593204790239,19.036080737265262
2001-05-07,-17.672595962601008,-31.397178040026848,14.19637697630639,16.16415185601852
2001-05-08,-17.524257376879376,-32.0157146756656,13.997500164656392,17.4525220852209
2001-05-09,-17.448737656572014,-30.399073081089803,13.803337104359874,18.63584794509289
2001-05-10,-17.482474514905253,-30.87004930370378,13.342033455019735,16.3535841610353
2001-05-11,-17.510828379975045,-30.919464215582217,13.375157078789558,16.662134749360646
2001-05-12,-19.003635045696125,-31.452580019732526,13.895503129082293,16.245013177688723
2001-05-13,-17.936695728852435,-32.61534107270375,14.163050046604168,17.529910735262558
2001-05-14,-18.265589519908,-34.31017703312985,16.130201169686256,18.47382240217415
2001-05-15,-17.53051310679621,-34.50455013721944,15.908306640476294,18.44572306180449
2001-05-16,-18.32406341366963,-35.79491491933735,15.10109584049911,18.029761379822546
2001-05-17,-18.749010286226493,-35.79253278708052,14.66214259438851,17.547526068116483
2001-05-18,-18.966405133239277,-36.400136916107456,15.105669394609038,17.77171375723361
2001-05-19,-19.66665725199635,-35.84784013411932,15.768350356158372,18.92471206357608
2001-05-20,-19.961068449957786,-35.47185321975549,16.602937384993332,19.044453822161035
2001-05-21,-20.965012494841453,-34.831901928353346,16.540876343928925,18.665615259689094
2001-05-22,-19.339956614326766,-35.139244316576104,17.327811520088105,18.567272804574955
2001-05-23,-19.70607350849547,-35.28966531312934,17.074924745766705,17.38939206034255
2001-05-24,-20.18502942756459,-34.47049070248272,16.96301315335504,18.14658496197415
2001-05-25,-19.78484430009386,-33.66222483860395,17.232931130876246,18.75790527484774
2001-05-26,-20.429775825720757,-35.00063259839254,17.92012720229989,18.60557803312228
2001-05-27,-21.799533207142012,-35.8364591055514,17.836049265625853,17.995535415257702
2001-05-28,-21.433894491739817,-35.3844030067643,17.881766951902343,18.992327883011033
2001-05-29,-22.3426049092278,-33.42874802590402,18.043885423936853,18.524442627201502
2001-05-30,-20.781506019663816,-33.9720796196157,16.8273168383285,17.22048652388499
2001-05-31,-20.01377216135663,-32.822492142204936,15.475251713311316,17.949195398563102
2001-06-01,-21.09062919935665,-32.095112342058954,16.58438874912884,18.339117976512405
2001-06-02,-22.32816527782416,-31.719895673085585,14.38679944554892,18.065138230312034
2001-06-03,-23.001996545082367,-30.96622581010819,14.15311629462177,18.599793644799725
2001-06-04,-23.3843012129452,-30.114393729240327,13.679683168028694,17.648090353056286
2001-06-05,-25.489313499323274,-29.48290154987694,14.194053906779088,18.452783877060828
2001-06-06,-25.720181091225122,-29.047358773244945,13.73254446628054,19.220813170509448
2001-06-07,-27.295709996520603,-28.141033788714452,14.473671945799301,18.76474545089954
2001-06-08,-26.494303494223047,-27.80939107008121,14.406655840642452,19.240911953196946
2001-06-09,-25.79507305783647,-30.05548982846817,15.34973923188851,17.936441603306367
2001-06-10,-25.000681957686506,-29.33977369150358,15.554208651872935,19.307269122788885
2001-06-11,-22.137433019867963,-30.383654828142536,16.856830697197754,18.73699028551127
2001-06-12,-22.732064375122267,-30.331052032180786,17.618365201187366,20.836181955794352
2001-06-13,-23.563471260693966,-30.201863721612185,17.856607904355748,20.544403831622468
2001-06-14,-24.392755304672793,-29.670606898461223,18.154113232907115,21.003783824554965
2001-06-15,-23.175473997972436,-31.06191597493857,16.829509132584747,20.391732779439895
2001-06-16,-20.493368342724864,-31.883886118685297,16.159710023101855,21.134429872735353
2001-06-17,-20.193499837543566,-32.65921870558932,15.385614455928826,20.654471817205636
2001-06-18,-19.626737466299584,-33.844881925871675,14.806680137682694,21.04992900864747
2001-06-19,-20.19786516639646,-33.48926605068028,16.430461083545605,20.825617679339885
2001-06-20,-20.51709581616696,-34.13206728020872,14.948749818684151,22.491460440831315
2001-06-21,-21.467932093192406,-34.314508649165376,17.724348529333742,22.403306628170565
2001-06-22,-20.492057198024913,-34.036910415879596,17.02236280511202,21.967470501265034
2001-06-23,-20.566879194569132,-34.177317323653114,16.07530982313109,22.80164119685427
2001-06-24,-22.294493218621216,-35.09130026566683,16.143614593889595,22.968799042298908
2001-06-25,-22.0708031435605,-36.83662958445984,15.448758433566736,23.06589836152734
2001-06-26,-22.79396585738994,-35.90109487387161,16.307918932066524,21.543238318741036
2001-06-27,-21.516103118832742,-36.1803572055981,15.730182954335653,21.725611664136
2001-06-28,-21.638831587745432,-35.39044595144427,17.98855244580713,21.062850041161887
2001-06-29,-21.618582715270293,-35.68564354120761,18.946108484328843,19.92489244574412
2001-06-30,-20.775299796476986,-35.69590606754281,18.092779481218045,21.860792471392894
2001-07-01,-20.4120533731483,-35.75127080655356,17.952382291609066,22.317218568145062
2001-07-02,-20.153882893981255,-33.941517323125694,17.148053582956713,23.714951697398654
2001-07-03,-20.702309594690984,-34.23251942670762,18.601012914626594,24.886228423925964
2001-07-04,-20.529834034672138,-34.61741267167795,18.12929055636202,24.72493692765166
2001-07-05,-19.91746841809123,-34.18577419518609,19.38131239101265,24.21691816569347
2001-07-06,-20.946100730468896,-35.093474936218925,19.736823380183655,22.69998134369031
2001-07-07,-22.570390704334066,-34.42077762069397,18.574539106331343,22.576674786566905
2001-07-08,-21.848215477144937,-32.555396725579435,18.114726653345386,22.106454335974487
2001-07-09,-21.804629336309368,-35.17799929064611,17.339068486348083,22.937178980289758
2001-07-10,-22.450460477360906,-34.997184483978735,16.890028257827478,23.247304559114333
2001-07-11,-23.186449145612944,-34.149222568992634,16.244181872999988,21.628356238819606
2001-07-12,-22.75735664583775,-34.73897962368738,16.2268741022144,22.296055388044724
2001-07-13,-22.717264732114874,-35.56043805397755,16.750280190579062,23.01142483574645
2001-07-14,-23.962684467651012,-34.78379239698328,15.066355018720376,21.935649141375333
2001-07-15,-24.777663911772567,-34.065700826138986,13.935542891565309,20.879887986015245
2001-07-16,-24.53074948213713,-33.02141336217458,15.762384907755028,22.131127789267964
2001-07-17,-23.804318603701812,-34.07547281187229,15.066805927903324,22.093033465853186
2001-07-18,-23.988252712737673,-33.12393728754737,14.602760716069657,21.443392047972523
2001-07-19,-24.711239612893607,-32.4211903216243,15.072787799782557,20.126228138603878
2001-07-20,-24.973069678947702,-31.62759891616318,13.747489748891983,20.77387968609855
2001-07-21,-24.249319970902967,-33.456128896809034,13.813494285492268,21.141791323196244
2001-07-22,-24.245084035696923,-33.695570741996825,13.421089227428102,21.42216578284849
2001-07-23,-25.89636935444097,-33.54446506531944,14.46417187547124,22.84978224039932
2001-07-24,-25.74755754260978,-34.005876407294124,15.411546997129738,23.57658858233112
2001-07-25,-27.02195225905559,-33.32145624815977,15.602025605657934,22.51542860848726
2001-07-26,-26.19760461181071,-34.749008332768454,15.80503357429721,23.23408149791423
2001-07-27,-24.500343462884025,-33.118625514916175,14.862299710481265,21.931856795825933
2001-07-28,-25.397447266286008,-33.40172119454551,14.676473266901404,20.1721564897262
2001-07-29,-27.89525535553194,-34.608508159739955,14.932507345821387,19.5895043346188
2001-07-30,-27.593533368738534,-35.14877103313732,16.07118315378002,20.819060206066766
2001-07-31,-26.236011428184607,-34.029039212880896,15.540784696048767,22.14614492228702
2001-08-01,-27.1269918485303,-33.43366106076463,14.920640151354108,23.61402386860874
2001-08-02,-28.234852706768503,-32.819385058398495,15.390844018583877,24.465963134879306
2001-08-03,-28.33858228321276,-31.516083228553168,14.932845768109956,24.18327372278913
2001-08-04,-27.61161236863177,-31.76693359829266,15.823700140303764,23.349392906553497
2001-08-05,-29.29919122395236,-30.278485261458144,14.469034404351573,23.259586167475334
2001-08-06,-28.370839277687878,-30.473771481245034,14.556178629333544,21.161575421948513
2001-08-07,-27.503415056989315,-31.290173732907373,14.401849777599015,22.164637063131465
2001-08-08,-27.422420876542677,-29.820175579033098,14.546949656930977,22.925450217236367
2001-08-09,-25.975696823192376,-28.679100225819674,14.453226185970331,22.95140660314646
2001-08-10,-24.80325566843265,-29.30466528595934,13.744088500894646,20.51310749520858
2001-08-11,-27.739640025226148,-26.75790238159847,15.209087061415257,19.291229317683605
2001-08-12,-27.658629630658023,-27.034434079747076,15.447883708816155,19.832400713286287
2001-08-13,-27.509394459875093,-26.719828058481617,14.616465390647958,21.47642522694209
2001-08-14,-27.66834980489532,-26.88821657736099,15.74080404874273,21.615826960728196
2001-08-15,-29.714983308676228,-26.961762034949544,16.44188534976025,22.286832352934393
2001-08-16,-28.895824524255463,-28.73582048570183,15.87794965152287,22.188077029529644
2001-08-17,-29.80654273281201,-28.675081976557514,13.85940157511927,21.99786457591784
2001-08-18,-30.96049876817593,-27.903741762302037,13.82147411141599,21.014606037681848
2001-08-19,-31.434174953662883,-27.724825296677,14.431081283977482,21.5670862649028
2001-08-20,-33.413135990515336,-26.2052485230869,13.586121002027008,21.95266383655426
2001-08-21,-34.58070386177502,-25.550898416081022,14.018988518027806,21.4671007703981
2001-08-22,-34.77312190078858,-24.27390775373368,13.317303252061915,22.56731236343019
2001-08-23,-34.61879981431702,-23.166632247759843,12.180530198043256,22.70615968193083
2001-08-24,-35.74256665710712,-24.78445788134857,13.119700194668795,21.82021246141
2001-08-25,-35.53405275597177,-25.245612087144934,12.805803727723875,21.643344545562577
2001-08-26,-35.58469665735032,-23.035440158689376,12.50397067747908,21.418715955967855
2001-08-27,-35.29481054700466,-25.564957678087076,12.548732657154291,20.188671953582517
2001-08-28,-35.04459057407433,-26.54006909689493,13.057992116592574,20.655932142273063
2001-08-29,-34.32766580465455,-25.490324814614084,12.367056256724888,21.780121348652596
2001-08-30,-34.05127120622388,-23.53766959468077,11.350994377984595,21.43270865965977
2001-08-31,-34.53234955722735,-21.464500255307975,12.689254200999294,21.060517044131583
2001-09-01,-33.4236586375074,-21.854192469449085,12.576754578350572,21.701106281735775
2001-09-02,-31.38086523800404,-22.914130922857005,12.397020052471579,22.857458438995234
2001-09-03,-30.244027439835634,-24.600433912837968,12.699866392328166,23.447003894950978
2001-09-04,-31.085219823228282,-26.10721019545809,12.910291701561542,24.068607158085207
2001-09-05,-30.575400832320714,-24.64486394424573,13.713071137505422,22.994731432931182
2001-09-06,-29.879329355249588,-24.081122295853778,13.768689934085145,23.27881596059145
2001-09-07,-29.069843409766946,-24.097971625216168,14.787910895784963,23.044129343671074
2001-09-08,-27.96654606312186,-25.352831343838567,15.997813243696353,21.834486000549596
2001-09-09,-28.00304986778998,-24.905073616697003,14.881870390581058,21.40008288038221
2001-09-10,-27.365720113492067,-24.544059144194946,15.283215061060556,22.16409256849601
2001-09-11,-26.769968895040705,-25.11172887118718,15.0880989960301,21.88929233496271
2001-09-12,-26.390579761664426,-25.018237495293544,14.198400969258406,20.36214388551117
2001-09-13,-26.157443180753372,-23.71029335454104,13.67220451027907,20.657349609354224
2001-09-14,-26.77949817201076,-25.044980029318236,13.92474119841126,19.704924173933637
2001-09-15,-26.32198949978926,-24.550534524213525,14.610668445754266,19.61251318757808
2001-09-16,-27.24198295134853,-25.339365216485138,15.402711481840177,19.545635578782182
2001-09-17,-26.577805188824392,-25.22617210970271,13.56988900378369,18.8668120572713
2001-09-18,-26.43170505194947,-25.53094562775353,14.260715715007304,19.648007783648016
2001-09-19,-27.59301480594298,-24.80084666832245,14.743645970276118,19.680106233986475
2001-09-20,-28.468695377222087,-26.753565109770392,15.827685928256276,18.785043084317664
2001-09-21,-26.558871688008903,-26.106773118088753,16.48225567519498,17.880605763316932
2001-09-22,-25.51964662253655,-27.02282551886744,15.836937952813285,16.97654820188408
2001-09-23,-25.13579498966859,-25.867221591781323,15.327549650109233,16.6218948473513
2001-09-24,-24.654713242246757,-26.8155538786844,15.715105662594118,16.215066520132787
2001-09-25,-25.130057862008176,-26.255203400850288,17.433857160007236,16.19590211956333
2001-09-26,-25.157762729726272,-26.02495057193549,17.23444671204912,16.036479358524474
2001-09-27,-26.107069346013503,-24.60725510188373,18.34320427887116,15.83123326823043
2001-09-28,-27.115283603450827,-27.156403185827838,18.812107906763032,15.417649443615177
2001-09-29,-27.570963673844833,-28.723245908304733,19.089789742612393,14.839422386488113
2001-09-30,-29.205823167338814,-29.493620459876276,19.14426333743152,14.778787359786913
2001-10-01,-28.43909538560504,-28.811959768025872,21.176450861184858,13.779941531884493
2001-10-02,-27.7073119687574,-29.29080673261415,21.562515780833724,13.837415981343195
2001-10-03,-27.423665767192773,-29.88086665577351,23.549071166788465,13.601731529333081
2001-10-04,-28.630227383323316,-30.46227088275854,23.380751681237015,11.877252826587704
2001-10-05,-28.52000997893745,-30.84559313519355,22.704045424232984,11.486545478581656
2001-10-06,-28.12362335401781,-29.966263780646525,23.050679056788496,10.217073913186606
2001-10-07,-28.25755677808449,-30.21310153231335,23.937017822642975,10.054577123446519
2001-10-08,-26.578432934018508,-30.309757330488967,23.58886868751968,10.663536985584873
2001-10-09,-26.902087735315362,-29.450936193059842,25.246587229288604,11.46619389347369
2001-10-10,-26.26205914213967,-28.89886076685218,24.96589374952723,11.075005238609224
2001-10-11,-27.973823684201346,-28.435007175146776,25.402779210170607,10.028833785341687
2001-10-12,-27.719488521809236,-29.031396676457057,24.255124279743168,10.778482039976257
2001-10-13,-26.68281869507285,-29.109716463884062,25.4013441666198,11.156367789676635
2001-10-14,-27.621894970116003,-27.59502689703764,25.557763064417642,11.84350644609734
2001-10-15,-27.832105503012087,-26.264685150954787,24.74423052438311,12.861118247152357
2001-10-16,-26.814560660525196,-26.859782731349057,25.159789702822422,13.41663961797726
2001-10-17,-28.285522523343378,-28.36640530074869,25.828721955224495,13.42144269901877
2001-10-18,-29.97593676521009,-28.366679528440393,25.429929697562493,12.863414296852568
2001-10-19,-30.528705200090105,-29.074846873598002,25.249434094657616,11.769696276273784
2001-10-20,-31.139415438346596,-29.950625860047385,25.353522882869623,11.688606745452638
2001-10-21,-32.46394156218981,-28.666523335313613,24.773653539865435,11.94023182834096
2001-10-22,-32.75751722089106,-30.168538837631093,24.711827544962365,12.941171769686575
2001-10-23,-29.73472976562869,-30.642699317222327,24.535146212796704,13.006505189396622
2001-10-24,-29.44561188363743,-29.509301352363934,24.711739289846495,13.124906322252784
2001-10-25,-28.87337038812573,-28.870484626292672,25.521891315579214,13.20495657314755
2001-10-26,-30.442623067183483,-27.673332071507584,24.392777419719263,13.657852632367458
2001-10-27,-31.437685409812858,-26.940502685698828,24.063497287965223,13.240705058335527
2001-10-28,-31.756059316438748,-29.11061385263528,22.94657648917959,13.799896036507084
2001-10-29,-32.99873798339528,-29.953725526584467,23.424383656276422,13.034644267033126
2001-10-30,-34.098164230890944,-28.169610643383123,25.624673687085995,12.170210279491277
2001-10-31,-33.06793784138748,-29.54398566034364,27.35593222107913,11.490006016659585
2001-11-01,-32.4944837773604,-28.90987132421941,26.40930550905174,11.73932300518718
2001-11-02,-31.369816266427573,-30.39775726488938,25.036574544918665,11.963320078558116
2001-11-03,-32.01525700917432,-30.541636270261137,26.38237406824675,12.536983138255327
2001-11-04,-31.96044373915266,-30.311848557896127,25.076080769595833,12.823994842100285
2001-11-05,-31.42300401628365,-29.49084352791809,27.061491601567027,13.750066675322005
2001-11-06,-32.281677699565755,-29.9059839614696,28.038761203525315,14.410319005490722
2001-11-07,-32.24357581158743,-30.070719573307844,28.509131652658787,13.187546177896854
